[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2294.609 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 71255722549 ns
[    0.000069] tsc: Detected 2294.609 MHz processor
[    0.003153] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003157] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003165] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003372] MTRR default type: uncachable
[    0.003373] MTRR fixed ranges enabled:
[    0.003375]   00000-9FFFF write-back
[    0.003376]   A0000-BFFFF uncachable
[    0.003377]   C0000-CFFFF write-protect
[    0.003378]   D0000-EFFFF uncachable
[    0.003379]   F0000-FFFFF write-protect
[    0.003380] MTRR variable ranges enabled:
[    0.003382]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003384]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003385]   2 disabled
[    0.003385]   3 disabled
[    0.003386]   4 disabled
[    0.003387]   5 disabled
[    0.003387]   6 disabled
[    0.003388]   7 disabled
[    0.003498] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003593] total RAM covered: 261120M
[    0.004276]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.020371] SRAT: PXM 0 -> APIC 0x6a -> Node 0
[    0.020371] SRAT: PXM 0 -> APIC 0x6c -> Node 0
[    0.020372] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    0.020373] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.020373] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.020374] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.020375] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.020376] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.020376] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.020410] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.020411] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.020412] SRAT: PXM 0 -> APIC 0x80 -> Node 0
[    0.020413] SRAT: PXM 0 -> APIC 0x82 -> Node 0
[    0.020413] SRAT: PXM 0 -> APIC 0x84 -> Node 0
[    0.020414] SRAT: PXM 0 -> APIC 0x86 -> Node 0
[    0.020415] SRAT: PXM 0 -> APIC 0x88 -> Node 0
[    0.020415] SRAT: PXM 0 -> APIC 0x8a -> Node 0
[    0.020416] SRAT: PXM 0 -> APIC 0x8c -> Node 0
[    0.020417] SRAT: PXM 0 -> APIC 0x8e -> Node 0
[    0.020417] SRAT: PXM 0 -> APIC 0x90 -> Node 0
[    0.020418] SRAT: PXM 0 -> APIC 0x92 -> Node 0
[    0.020419] SRAT: PXM 0 -> APIC 0x94 -> Node 0
[    0.020419] SRAT: PXM 0 -> APIC 0x96 -> Node 0
[    0.020420] SRAT: PXM 0 -> APIC 0x98 -> Node 0
[    0.020421] SRAT: PXM 0 -> APIC 0x9a -> Node 0
[    0.020421] SRAT: PXM 0 -> APIC 0x9c -> Node 0
[    0.020422] SRAT: PXM 0 -> APIC 0x9e -> Node 0
[    0.020423] SRAT: PXM 0 -> APIC 0xa0 -> Node 0
[    0.020423] SRAT: PXM 0 -> APIC 0xa2 -> Node 0
[    0.020424] SRAT: PXM 0 -> APIC 0xa4 -> Node 0
[    0.020425] SRAT: PXM 0 -> APIC 0xa6 -> Node 0
[    0.020425] SRAT: PXM 0 -> APIC 0xa8 -> Node 0
[    0.020426] SRAT: PXM 0 -> APIC 0xaa -> Node 0
[    0.020427] SRAT: PXM 0 -> APIC 0xac -> Node 0
[    0.020427] SRAT: PXM 0 -> APIC 0xae -> Node 0
[    0.020428] SRAT: PXM 0 -> APIC 0xb0 -> Node 0
[    0.020429] SRAT: PXM 0 -> APIC 0xb2 -> Node 0
[    0.020429] SRAT: PXM 0 -> APIC 0xb4 -> Node 0
[    0.020430] SRAT: PXM 0 -> APIC 0xb6 -> Node 0
[    0.020431] SRAT: PXM 0 -> APIC 0xb8 -> Node 0
[    0.020431] SRAT: PXM 0 -> APIC 0xba -> Node 0
[    0.020432] SRAT: PXM 0 -> APIC 0xbc -> Node 0
[    0.020432] SRAT: PXM 0 -> APIC 0xbe -> Node 0
[    0.020433] SRAT: PXM 0 -> APIC 0xc0 -> Node 0
[    0.020434] SRAT: PXM 0 -> APIC 0xc2 -> Node 0
[    0.020434] SRAT: PXM 0 -> APIC 0xc4 -> Node 0
[    0.020435] SRAT: PXM 0 -> APIC 0xc6 -> Node 0
[    0.020435] SRAT: PXM 0 -> APIC 0xc8 -> Node 0
[    0.020436] SRAT: PXM 0 -> APIC 0xca -> Node 0
[    0.020437] SRAT: PXM 0 -> APIC 0xcc -> Node 0
[    0.020437] SRAT: PXM 0 -> APIC 0xce -> Node 0
[    0.020438] SRAT: PXM 0 -> APIC 0xd0 -> Node 0
[    0.020438] SRAT: PXM 0 -> APIC 0xd2 -> Node 0
[    0.020439] SRAT: PXM 0 -> APIC 0xd4 -> Node 0
[    0.020440] SRAT: PXM 0 -> APIC 0xd6 -> Node 0
[    0.020440] SRAT: PXM 0 -> APIC 0xd8 -> Node 0
[    0.020441] SRAT: PXM 0 -> APIC 0xda -> Node 0
[    0.020442] SRAT: PXM 0 -> APIC 0xdc -> Node 0
[    0.020442] SRAT: PXM 0 -> APIC 0xde -> Node 0
[    0.020443] SRAT: PXM 0 -> APIC 0xe0 -> Node 0
[    0.020444] SRAT: PXM 0 -> APIC 0xe2 -> Node 0
[    0.020444] SRAT: PXM 0 -> APIC 0xe4 -> Node 0
[    0.020445] SRAT: PXM 0 -> APIC 0xe6 -> Node 0
[    0.020445] SRAT: PXM 0 -> APIC 0xe8 -> Node 0
[    0.020446] SRAT: PXM 0 -> APIC 0xea -> Node 0
[    0.020447] SRAT: PXM 0 -> APIC 0xec -> Node 0
[    0.020447] SRAT: PXM 0 -> APIC 0xee -> Node 0
[    0.020448] SRAT: PXM 0 -> APIC 0xf0 -> Node 0
[    0.020449] SRAT: PXM 0 -> APIC 0xf2 -> Node 0
[    0.020450] SRAT: PXM 0 -> APIC 0xf4 -> Node 0
[    0.020450] SRAT: PXM 0 -> APIC 0xf6 -> Node 0
[    0.020451] SRAT: PXM 0 -> APIC 0xf8 -> Node 0
[    0.020452] SRAT: PXM 0 -> APIC 0xfa -> Node 0
[    0.020453] SRAT: PXM 0 -> APIC 0xfc -> Node 0
[    0.020453] SRAT: PXM 0 -> APIC 0xfe -> Node 0
[    0.020459] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.020460] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.020461] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x23fffffff]
[    0.020462] ACPI: SRAT: Node 0 PXM 0 [mem 0x240000000-0x203fffffff] hotplug
[    0.020466] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.020467] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x23fffffff] -> [mem 0x00000000-0x23fffffff]
[    0.020478] NODE_DATA(0) allocated [mem 0x23ffd6000-0x23fffffff]
[    0.023937] Zone ranges:
[    0.023940]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.023942]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.023943]   Normal   [mem 0x0000000100000000-0x000000023fffffff]
[    0.023944]   Device   empty
[    0.023945] Movable zone start for each node
[    0.023948] Early memory node ranges
[    0.023949]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.023951]   node   0: [mem 0x0000000000100000-0x00000000bfedffff]
[    0.023952]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.023953]   node   0: [mem 0x0000000100000000-0x000000023fffffff]
[    0.023955] Initmem setup node 0 [mem 0x0000000000001000-0x000000023fffffff]
[    0.023957] On node 0 totalpages: 2097021
[    0.023958]   DMA zone: 64 pages used for memmap
[    0.023959]   DMA zone: 21 pages reserved
[    0.023960]   DMA zone: 3997 pages, LIFO batch:0
[    0.049542]   DMA zone: 28771 pages in unavailable ranges
[    0.049545]   DMA32 zone: 12224 pages used for memmap
[    0.049547]   DMA32 zone: 782304 pages, LIFO batch:63
[    0.652815]   DMA32 zone: 32 pages in unavailable ranges
[    0.652817]   Normal zone: 20480 pages used for memmap
[    0.652818]   Normal zone: 1310720 pages, LIFO batch:63
[    1.734731] ACPI: PM-Timer IO Port: 0x1008
[    1.734734] ACPI: Local APIC address 0xfee00000
[    1.734746] system APIC only can use physical flat
[    1.734761] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    1.734762] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    1.734762] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    1.734763] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    1.734763] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    1.734764] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    1.734764] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    1.734765] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    1.734765] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    1.734765] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    1.734766] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    1.734766] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    1.734767] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    1.734767] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    1.734768] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    1.734768] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    1.734768] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    1.734769] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    1.734769] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    1.734770] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    1.734770] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    1.734771] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    1.734771] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    1.734772] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    1.734772] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    1.734773] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    1.734773] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    1.734774] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    1.734774] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    1.734775] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    1.734775] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    1.734775] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    1.734776] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    1.734776] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    1.734777] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    1.734777] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    1.734777] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    1.734778] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    1.734778] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    1.734779] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    1.734779] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    1.734780] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    1.734780] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    1.734780] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    1.734781] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    1.734781] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    1.734782] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    1.734782] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    1.734783] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    1.734783] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    1.734783] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    1.734784] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    1.734784] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    1.734785] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    1.734785] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    1.734786] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    1.734786] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    1.734786] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    1.734787] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    1.734787] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    1.734788] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    1.734788] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    1.734788] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    1.734789] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    1.734789] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    1.734790] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    1.734790] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    1.734791] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    1.734791] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    1.734791] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    1.734792] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    1.734792] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    1.734793] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    1.734793] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    1.734794] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    1.734794] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    1.734794] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    1.734795] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    1.734795] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    1.734796] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    1.734796] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    1.734797] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    1.734797] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    1.734798] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    1.734798] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    1.734799] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    1.734799] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    1.734800] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    1.734800] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    1.734800] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    1.734801] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    1.734801] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    1.734802] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    1.734802] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    1.734803] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    1.734803] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    1.734803] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    1.734804] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    1.734804] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    1.734805] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    1.734805] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    1.734806] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    1.734806] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    1.734806] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    1.734807] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    1.734807] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    1.734808] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    1.734808] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    1.734809] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    1.734809] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    1.734809] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    1.734810] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    1.734810] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    1.734811] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    1.734811] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    1.734811] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    1.734812] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    1.734812] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    1.734813] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    1.734813] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    1.734814] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    1.734814] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    1.734814] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    1.734815] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    1.734815] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    1.734816] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    1.734816] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    1.734817] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    1.734923] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    1.734927] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    1.734930] ACPI: IRQ0 used by override.
[    1.734931] ACPI: IRQ9 used by override.
[    1.734934] Using ACPI (MADT) for SMP configuration information
[    1.734936] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    1.734942] TSC deadline timer available
[    1.734953] smpboot: Allowing 128 CPUs, 124 hotplug CPUs
[    1.735117] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    1.735118] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    1.735119] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    1.735119] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    1.735119] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    1.735120] PM: hibernation: Registered nosave memory: [mem 0xbfee0000-0xbfefefff]
[    1.735121] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    1.735122] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    1.735122] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    1.735123] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    1.735123] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    1.735124] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    1.735124] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    1.735124] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    1.735125] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    1.735127] [mem 0xc0000000-0xefffffff] available for PCI devices
[    1.735128] Booting paravirtualized kernel on VMware hypervisor
[    1.735131] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    1.735138] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    2.192351] percpu: Embedded 56 pages/cpu s192512 r8192 d28672 u262144
[    2.192364] pcpu-alloc: s192512 r8192 d28672 u262144 alloc=1*2097152
[    2.192366] pcpu-alloc: [0] 000 001 002 003 004 005 006 007 
[    2.192368] pcpu-alloc: [0] 008 009 010 011 012 013 014 015 
[    2.192369] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 
[    2.192371] pcpu-alloc: [0] 024 025 026 027 028 029 030 031 
[    2.192372] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 
[    2.192374] pcpu-alloc: [0] 040 041 042 043 044 045 046 047 
[    2.192376] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 
[    2.192377] pcpu-alloc: [0] 056 057 058 059 060 061 062 063 
[    2.192379] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 
[    2.192380] pcpu-alloc: [0] 072 073 074 075 076 077 078 079 
[    2.192382] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 
[    2.192383] pcpu-alloc: [0] 088 089 090 091 092 093 094 095 
[    2.192385] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 
[    2.192386] pcpu-alloc: [0] 104 105 106 107 108 109 110 111 
[    2.192388] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 
[    2.192389] pcpu-alloc: [0] 120 121 122 123 124 125 126 127 
[    2.192528] Built 1 zonelists, mobility grouping on.  Total pages: 2064232
[    2.192529] Policy zone: Normal
[    2.192531] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    2.192680] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    2.192681] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    2.192682] printk: log_buf_len min size: 262144 bytes
[    2.204920] printk: log_buf_len: 1048576 bytes
[    2.204922] printk: early log buf free: 223476(85%)
[    2.300055] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    2.349672] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    2.353905] mem auto-init: stack:off, heap alloc:on, heap free:off
[    2.793207] Memory: 8064684K/8388084K available (14339K kernel code, 2538K rwdata, 5456K rodata, 2648K init, 4912K bss, 323400K reserved, 0K cma-reserved)
[    2.793217] random: get_random_u64 called from kmem_cache_open+0x29/0x410 with crng_init=0
[    2.795603] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    2.795844] Kernel/User page tables isolation: enabled
[    2.796827] ftrace: allocating 46483 entries in 182 pages
[    2.821734] ftrace: allocated 182 pages with 5 groups
[    2.826493] rcu: Hierarchical RCU implementation.
[    2.826495] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    2.826496] 	Trampoline variant of Tasks RCU enabled.
[    2.826496] 	Rude variant of Tasks RCU enabled.
[    2.826496] 	Tracing variant of Tasks RCU enabled.
[    2.826497] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    2.826498] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    2.832221] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    2.833331] random: crng done (trusting CPU's manufacturer)
